%%%mzn-stat: 0AutonomousSearchNumBackupCalled=411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=412
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3715
%%%mzn-stat: engineStatisticsNumDecisions=411
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1170
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3715
183 230 287 358 2954
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=141.84051909852877
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=240539
%%%mzn-stat: objective=1690
%%%mzn-stat: engineStatisticsNumDecisions=173484
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=369898
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1333
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1690
117 166 223 540 1467
198 305 434 461 676
  3  35 755 1274 1609
321 1427 1468 1520 1592
 50 469 542 659 979
400 425 1085 1226 1264
848 1140 1382 1443 1592
465 766 812 1245 1627
223 974 1227 1333 1443
 25 795 900 1345 1378
668 824 982 1005 1226
179 1493 1514 1568 1661
 89 417 490 621 710
 40 436 653 1090 1188
107 653 714 1320 1375
% time elapsed: 2.67 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=78850
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=174359
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=141.91436060082933
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=241010
%%%mzn-stat: objective=1689
%%%mzn-stat: engineStatisticsNumDecisions=173771
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=370600
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1335
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1689
117 166 223 540 1666
198 304 434 461 676
  3  35 755 1289 1606
323 1415 1468 1520 1616
 50 469 542 659 1124
397 425 1085 1226 1264
848 1006 1382 1519 1639
466 764 805 906 1668
223 974 1227 1329 1415
 25 794 900 1008 1491
668 824 982 1005 1226
179 1180 1455 1547 1639
 89 417 490 621 710
 40 436 653 1090 1449
107 651 713 1317 1347
% time elapsed: 2.67 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=78971
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=174648
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=141.97165727635016
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=241480
%%%mzn-stat: objective=1680
%%%mzn-stat: engineStatisticsNumDecisions=174059
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=371219
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1337
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1680
117 166 223 540 1666
198 304 434 461 676
  3  35 755 1283 1605
319 1413 1468 1526 1599
 50 469 542 659 1095
397 425 1085 1226 1264
848 1183 1457 1541 1613
533 766 812 1394 1540
223 974 1227 1325 1465
 25 791 900 1001 1484
668 824 982 1005 1226
179 1187 1242 1564 1633
 89 415 490 620 710
 40 436 653 1090 1466
107 648 709 1367 1397
% time elapsed: 2.68 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79073
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=174917
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.0548488711789
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=241949
%%%mzn-stat: objective=1679
%%%mzn-stat: engineStatisticsNumDecisions=174327
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=371917
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1339
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1679
117 166 223 540 1438
198 305 434 461 676
  3  35 755 1313 1615
320 1429 1468 1523 1581
 50 469 542 659 1170
400 425 1085 1226 1264
848 1047 1492 1553 1610
548 764 812 1566 1629
223 974 1227 1344 1462
 25 800 900 982 1455
668 824 982 1005 1226
179 1205 1237 1574 1650
 89 415 490 621 710
 40 436 653 1090 1470
107 649 713 1363 1394
% time elapsed: 2.68 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79181
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=175192
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.11984565505273
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=242415
%%%mzn-stat: objective=1669
%%%mzn-stat: engineStatisticsNumDecisions=174601
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=372534
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1341
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1669
117 166 223 540 1607
198 304 434 461 676
  3  35 755 1313 1611
323 1433 1468 1532 1622
 50 469 542 659 1218
400 425 1085 1226 1264
848 1197 1410 1538 1596
529 764 806 907 1602
223 974 1227 1348 1438
 25 803 900 1502 1533
668 824 982 1005 1226
179 1184 1391 1570 1640
 89 415 490 620 710
 40 436 653 1090 1238
107 653 714 1319 1349
% time elapsed: 2.69 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79293
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=175471
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.19187786015922
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=242881
%%%mzn-stat: objective=1668
%%%mzn-stat: engineStatisticsNumDecisions=174879
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=373208
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1343
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1668
117 166 223 540 1562
198 304 434 461 676
  3  35 755 1266 1610
323 1433 1468 1532 1591
 50 469 542 659 991
400 425 1085 1226 1264
848 1162 1443 1519 1594
513 766 811 911 1548
223 974 1227 1317 1402
 25 804 900 973 1492
668 824 982 1005 1226
179 1330 1551 1569 1633
 89 417 490 621 710
 40 436 653 1090 1569
107 648 712 1391 1463
% time elapsed: 2.69 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79411
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=175753
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.24245389836872
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=243343
%%%mzn-stat: objective=1666
%%%mzn-stat: engineStatisticsNumDecisions=175160
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=373840
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1345
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1666
117 166 223 540 1552
198 305 434 461 676
  3  35 755 1278 1605
323 1421 1468 1525 1611
 50 469 542 659 1059
398 425 1085 1226 1264
848 1180 1486 1543 1592
482 767 803 1274 1539
223 974 1227 1336 1446
 25 795 900 1330 1424
668 824 982 1005 1226
179 1351 1377 1563 1637
 89 416 490 621 710
 40 436 653 1090 1560
107 650 714 1321 1361
% time elapsed: 2.70 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79521
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=176032
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.3139542810398
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=243804
%%%mzn-stat: objective=1664
%%%mzn-stat: engineStatisticsNumDecisions=175438
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=374542
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1347
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1664
117 166 223 540 1414
198 305 434 461 676
  3  35 755 1306 1606
322 1430 1468 1520 1591
 50 469 542 659 1026
400 425 1085 1226 1264
848 1241 1456 1519 1599
553 766 803 1266 1609
223 974 1227 1342 1429
 25 803 900 1490 1521
668 824 982 1005 1226
179 1180 1518 1547 1635
 89 417 490 620 710
 40 436 653 1090 1532
107 653 715 1319 1360
% time elapsed: 2.70 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79618
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=176296
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.38725779371057
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=244264
%%%mzn-stat: objective=1663
%%%mzn-stat: engineStatisticsNumDecisions=175701
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=375141
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1349
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1663
117 166 223 540 1645
198 305 434 461 676
  3  35 755 1310 1605
321 1433 1468 1532 1598
 50 469 542 659 961
397 425 1085 1226 1264
848 1153 1386 1443 1601
563 765 806 911 1539
223 974 1227 1343 1429
 25 804 900 1498 1528
668 824 982 1005 1226
179 1192 1213 1547 1634
 89 417 490 621 710
 40 436 653 1090 1248
107 648 709 1320 1350
% time elapsed: 2.71 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79711
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=176556
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.470485285122
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=244724
%%%mzn-stat: objective=1662
%%%mzn-stat: engineStatisticsNumDecisions=175960
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=375827
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1352
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1662
117 166 223 540 1326
198 305 434 461 676
  3  35 755 1309 1596
323 1433 1468 1532 1613
 50 469 542 659 1050
398 425 1085 1226 1264
848 1265 1387 1445 1612
562 767 803 1508 1571
223 974 1227 1347 1467
 25 796 900 1115 1394
668 824 982 1005 1226
179 1469 1490 1555 1633
 89 415 490 621 710
 40 436 653 1090 1203
107 654 715 1364 1396
% time elapsed: 2.71 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79819
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=176834
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2398
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.53243720099076
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=245183
%%%mzn-stat: objective=1653
%%%mzn-stat: engineStatisticsNumDecisions=176237
%%%mzn-stat: engineStatisticsNumConflicts=101
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=376479
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1354
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.237623762376238
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18811881188118812
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.673267326732673
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22.03960396039604
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.099009900990099
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.66
%%%mzn-stat-end
makespan = 1653
117 166 223 540 1634
198 304 434 461 676
  3  35 755 1300 1590
323 1420 1468 1526 1587
 50 469 542 659 923
397 425 1085 1226 1264
848 1219 1463 1524 1593
474 764 804 1325 1579
223 974 1227 1331 1416
 25 797 900 967 1493
668 824 982 1005 1226
179 1191 1397 1547 1624
 89 416 490 621 710
 40 436 653 1090 1454
107 649 710 1318 1348
% time elapsed: 2.72 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=79923
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=177104
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2416
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.60454309332368
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=245658
%%%mzn-stat: objective=1651
%%%mzn-stat: engineStatisticsNumDecisions=176506
%%%mzn-stat: engineStatisticsNumConflicts=102
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=377190
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1357
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.254901960784313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18627450980392157
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.715686274509804
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.068627450980392
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.633663366336634
%%%mzn-stat-end
makespan = 1651
117 166 223 540 1481
198 304 434 461 676
  3  35 755 1280 1591
323 1431 1468 1521 1603
 50 469 542 659 985
397 425 1085 1226 1264
848 1160 1437 1525 1601
528 764 806 910 1538
223 974 1227 1346 1460
 25 804 900 1196 1411
668 824 982 1005 1226
179 1186 1207 1548 1621
 89 416 490 620 710
 40 436 653 1090 1559
107 654 715 1317 1347
% time elapsed: 2.72 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80019
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=177363
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2416
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.6702130658593
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=246118
%%%mzn-stat: objective=1650
%%%mzn-stat: engineStatisticsNumDecisions=176764
%%%mzn-stat: engineStatisticsNumConflicts=102
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=377757
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1359
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.254901960784313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18627450980392157
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.715686274509804
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.068627450980392
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.633663366336634
%%%mzn-stat-end
makespan = 1650
117 166 223 540 1480
198 304 434 461 676
  3  35 755 1286 1591
322 1406 1468 1529 1603
 50 469 542 659 1030
400 425 1085 1226 1264
848 1123 1461 1527 1594
528 765 805 1553 1624
223 974 1227 1319 1431
 25 803 900 1186 1401
668 824 982 1005 1226
179 1180 1529 1547 1588
 89 415 490 620 710
 40 436 653 1090 1224
107 650 711 1317 1363
% time elapsed: 2.73 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80108
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=177616
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2416
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.74356476893973
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=246578
%%%mzn-stat: objective=1648
%%%mzn-stat: engineStatisticsNumDecisions=177016
%%%mzn-stat: engineStatisticsNumConflicts=102
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=378430
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1361
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.254901960784313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18627450980392157
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.715686274509804
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.068627450980392
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.633663366336634
%%%mzn-stat-end
makespan = 1648
117 166 223 540 1500
198 305 434 461 676
  3  35 755 1282 1590
319 1433 1468 1527 1585
 50 469 542 659 1207
400 425 1085 1226 1264
848 1052 1415 1529 1592
528 767 810 908 1508
223 974 1227 1345 1451
 25 790 900 1050 1416
668 824 982 1005 1226
179 1186 1216 1549 1618
 89 417 490 620 710
 40 436 653 1090 1556
107 648 709 1317 1382
% time elapsed: 2.73 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80198
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=177867
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2416
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.81147149274457
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=247036
%%%mzn-stat: objective=1647
%%%mzn-stat: engineStatisticsNumDecisions=177266
%%%mzn-stat: engineStatisticsNumConflicts=102
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=379039
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1363
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.254901960784313
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.18627450980392157
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.715686274509804
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=1
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=22
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=5.068627450980392
%%%mzn-stat: learnedClauseStatisticsAverageLbd=19.633663366336634
%%%mzn-stat-end
makespan = 1647
117 166 223 540 1503
198 304 434 461 676
  3  35 755 1278 1372
322 1418 1468 1520 1588
 50 469 542 659 1051
397 425 1085 1226 1264
848 1127 1385 1536 1592
528 767 803 1543 1626
223 974 1227 1333 1444
 25 797 900 971 1416
668 824 982 1005 1226
179 1184 1514 1556 1597
 89 415 490 620 710
 40 436 653 1090 1205
107 649 714 1317 1376
% time elapsed: 2.74 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=80291
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=178127
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=2416
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=142.87785119605675
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=247490
%%%mzn-stat: objective=1645
%%%mzn-stat: engineStatisticsNumDecisions=177525
%%%mzn-stat: engineStatisticsNumConflicts=102
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=379700
