%%%mzn-stat: 0AutonomousSearchNumBackupCalled=417
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=418
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=0
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=0
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=0
%%%mzn-stat: objective=3767
%%%mzn-stat: engineStatisticsNumDecisions=417
%%%mzn-stat: engineStatisticsNumConflicts=0
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=1097
%%%mzn-stat: engineStatisticsTimeSpentInSolver=3
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=0
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=0
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=0
%%%mzn-stat: learnedClauseStatisticsAverageLbd=0
%%%mzn-stat-end
makespan = 3767
2150 2738 2859 2879 2993
 93 127 216 230 2028
453 541 623 889 1730
230 241 530 1716 1957
389 785 1315 1478 1607
 34 124 216 225 291
106 171 1105 1164 1252
1417 1655 1802 1881 1934
 77 673 1527 1689 1836
194 275 1519 1684 1984
511 558 633 1571 1618
677 1088 1189 1705 1713
% time elapsed: 2.09 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=57698
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=114878
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1570
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.43262417521197
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=120561
%%%mzn-stat: objective=2042
%%%mzn-stat: engineStatisticsNumDecisions=114450
%%%mzn-stat: engineStatisticsNumConflicts=74
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=273873
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1067
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.175675675675677
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10810810810810811
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.581081081081081
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.89189189189189
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.013513513513513
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.43243243243243
%%%mzn-stat-end
makespan = 2042
124 330 514 569 1371
1796 1817 1877 1964 1975
 98 226 277 375 489
510 859 1079 1907 1996
 93 127 216 230 1964
453 541 623 843 1726
230 241 530 1714 1968
389 785 1315 1478 1656
 34 124 216 225 291
106 127 1105 1164 1252
1417 1602 1772 1861 1916
 77 673 1527 1689 1836
194 275 1530 1762 2036
511 558 633 1583 1619
677 994 1226 1809 1850
% time elapsed: 2.09 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=57807
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=115116
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1570
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.45677403662393
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=120860
%%%mzn-stat: objective=2041
%%%mzn-stat: engineStatisticsNumDecisions=114687
%%%mzn-stat: engineStatisticsNumConflicts=74
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=274489
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1069
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.175675675675677
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10810810810810811
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.581081081081081
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.89189189189189
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.013513513513513
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.43243243243243
%%%mzn-stat-end
makespan = 2041
124 330 514 569 1371
1793 1814 1877 1964 1975
 98 226 277 375 489
510 857 1079 1907 2017
 93 127 216 230 2009
453 541 623 835 1801
230 241 530 1716 1880
389 785 1315 1478 1856
 34 124 216 225 291
106 1037 1105 1164 1252
1417 1598 1648 1757 1977
 77 673 1527 1689 1835
194 275 1527 1661 2008
511 558 633 1579 1619
677 1001 1179 1706 1726
% time elapsed: 2.10 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=57914
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=115352
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1570
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.49139156668285
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=121157
%%%mzn-stat: objective=2040
%%%mzn-stat: engineStatisticsNumDecisions=114922
%%%mzn-stat: engineStatisticsNumConflicts=74
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=275114
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1071
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.175675675675677
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10810810810810811
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.581081081081081
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.89189189189189
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.013513513513513
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.43243243243243
%%%mzn-stat-end
makespan = 2040
124 330 514 569 1371
1793 1817 1874 1962 1974
 98 226 277 375 493
514 859 1079 1907 2018
 93 127 216 230 2010
453 541 623 889 1779
230 241 530 1710 1910
389 785 1315 1478 1847
 34 124 216 225 291
106 950 1105 1164 1252
1417 1568 1676 1799 1984
 77 673 1527 1689 1836
194 275 1534 1641 2003
511 558 633 1586 1622
677 907 1606 1691 1756
% time elapsed: 2.10 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58004
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=115571
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1570
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.52608353306626
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=121452
%%%mzn-stat: objective=2039
%%%mzn-stat: engineStatisticsNumDecisions=115140
%%%mzn-stat: engineStatisticsNumConflicts=74
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=275757
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1074
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.175675675675677
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10810810810810811
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.581081081081081
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.89189189189189
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.013513513513513
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.43243243243243
%%%mzn-stat-end
makespan = 2039
124 330 514 569 1371
1795 1817 1873 1960 1971
 98 226 277 375 494
514 854 1079 1907 2030
 93 127 216 230 1964
453 541 623 840 1785
230 241 530 1714 1964
389 785 1315 1478 1775
 34 124 216 225 291
106 894 1105 1164 1252
1417 1566 1695 1882 1940
 77 673 1527 1689 1836
194 275 1549 1687 2033
511 558 633 1601 1640
677 1458 1529 1637 1883
% time elapsed: 2.10 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58112
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=115808
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1570
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.55740536059685
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=121746
%%%mzn-stat: objective=2037
%%%mzn-stat: engineStatisticsNumDecisions=115376
%%%mzn-stat: engineStatisticsNumConflicts=74
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=276351
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1076
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.175675675675677
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10810810810810811
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.581081081081081
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.89189189189189
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.013513513513513
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.43243243243243
%%%mzn-stat-end
makespan = 2037
124 330 514 569 1371
1793 1815 1873 1960 1971
 98 226 277 375 487
507 850 1079 1907 1984
 93 127 216 230 2004
453 541 623 857 1707
230 241 530 1716 1963
389 785 1315 1478 1764
 34 124 216 225 291
106 994 1105 1164 1252
1417 1583 1680 1762 1833
 77 673 1527 1689 1834
194 275 1541 1762 1984
511 558 633 1599 1640
677 825 1464 1656 1862
% time elapsed: 2.11 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58207
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=116032
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1570
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.58741554054055
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=122039
%%%mzn-stat: objective=2035
%%%mzn-stat: engineStatisticsNumDecisions=115599
%%%mzn-stat: engineStatisticsNumConflicts=74
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=277046
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1078
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.175675675675677
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10810810810810811
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.581081081081081
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.89189189189189
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.013513513513513
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.43243243243243
%%%mzn-stat-end
makespan = 2035
124 330 514 569 1371
1793 1814 1852 1939 1955
 98 226 277 375 454
506 850 1079 1907 2028
 93 127 216 230 2018
453 541 623 873 1704
230 241 530 1716 1870
389 785 1315 1478 1851
 34 124 216 225 291
106 1032 1105 1164 1252
1417 1627 1677 1886 1948
 77 673 1527 1689 1833
194 275 1538 1731 1988
511 558 633 1600 1640
677 785 856 1611 1755
% time elapsed: 2.11 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58294
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=116249
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1570
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.6354205197464
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=122330
%%%mzn-stat: objective=2034
%%%mzn-stat: engineStatisticsNumDecisions=115815
%%%mzn-stat: engineStatisticsNumConflicts=74
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=277756
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1080
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.175675675675677
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10810810810810811
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.581081081081081
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.89189189189189
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.013513513513513
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.43243243243243
%%%mzn-stat-end
makespan = 2034
124 330 514 569 1371
1793 1814 1833 1935 1946
 98 226 277 375 481
504 853 1079 1907 1989
 93 127 216 230 2019
453 541 623 835 1733
230 241 530 1712 1959
389 785 1315 1478 1848
 34 124 216 225 291
106 1051 1105 1164 1252
1417 1659 1722 1871 1936
 77 673 1527 1689 1833
194 275 1520 1640 1984
511 558 633 1583 1619
677 1470 1541 1617 1630
% time elapsed: 2.12 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58421
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=116503
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.63780331836948
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=122658
%%%mzn-stat: objective=2031
%%%mzn-stat: engineStatisticsNumDecisions=116068
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=278486
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1082
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2031
124 330 514 569 1371
1793 1814 1852 1954 1965
 98 226 277 375 475
505 857 1079 1907 1998
 93 127 216 230 2016
453 541 623 835 1939
230 241 530 1714 1885
389 785 1315 1478 1630
 34 124 216 225 291
106 128 1105 1164 1252
1417 1642 1817 1901 1968
 77 673 1527 1689 1833
194 275 1522 1715 1990
511 558 633 1594 1630
677 775 847 1706 1728
% time elapsed: 2.12 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58518
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=116728
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.69015146323076
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=122960
%%%mzn-stat: objective=2030
%%%mzn-stat: engineStatisticsNumDecisions=116292
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=279176
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1084
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2030
124 330 514 569 1371
1794 1815 1839 1944 1959
 98 226 277 375 490
510 850 1079 1907 2004
 93 127 216 230 2005
453 541 623 893 1926
230 241 530 1716 1892
389 785 1315 1478 1773
 34 124 216 225 291
106 1051 1105 1164 1252
1417 1637 1695 1773 1989
 77 673 1527 1689 1834
194 275 1542 1649 2024
511 558 633 1596 1632
677 783 1436 1624 1871
% time elapsed: 2.13 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58618
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=116968
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.72534368374257
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=123262
%%%mzn-stat: objective=2027
%%%mzn-stat: engineStatisticsNumDecisions=116531
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=279836
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1086
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2027
124 330 514 569 1371
1793 1814 1834 1924 1956
 98 226 277 375 494
514 850 1079 1907 2020
 93 127 216 230 2004
453 541 623 840 1928
230 241 530 1712 1905
389 785 1315 1478 1748
 34 124 216 225 291
106 875 1105 1164 1252
1417 1593 1669 1760 1994
 77 673 1527 1689 1836
194 275 1540 1705 2011
511 558 633 1594 1632
677 878 1608 1684 1847
% time elapsed: 2.13 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58710
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=117191
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.78428377605789
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=123563
%%%mzn-stat: objective=2026
%%%mzn-stat: engineStatisticsNumDecisions=116753
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=280506
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1088
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2026
124 330 514 569 1371
1794 1815 1836 1923 1951
 98 226 277 375 440
514 858 1079 1907 2015
 93 127 216 230 2003
453 541 623 868 1927
230 241 530 1710 1924
389 785 1315 1478 1694
 34 124 216 225 291
106 919 1105 1164 1252
1417 1566 1616 1760 2003
 77 673 1527 1689 1834
194 275 1524 1761 1998
511 558 633 1576 1631
677 1533 1606 1798 1819
% time elapsed: 2.14 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58794
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=117417
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.83206861016718
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=123864
%%%mzn-stat: objective=2025
%%%mzn-stat: engineStatisticsNumDecisions=116978
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=281193
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1090
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2025
124 330 514 569 1371
1794 1815 1834 1941 1953
 98 226 277 375 427
504 858 1079 1907 2011
 93 127 216 230 1997
453 541 623 843 1921
230 241 530 1711 1928
389 785 1315 1478 1815
 34 124 216 225 291
106 951 1105 1164 1252
1417 1566 1645 1885 2002
 77 673 1527 1689 1836
194 275 1537 1714 2018
511 558 633 1589 1625
677 799 900 1616 1723
% time elapsed: 2.14 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58890
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=117639
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.88018429262405
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=124165
%%%mzn-stat: objective=2024
%%%mzn-stat: engineStatisticsNumDecisions=117199
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=281816
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1092
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2024
124 330 514 569 1371
1796 1817 1836 1926 1958
 98 226 277 375 424
504 850 1079 1907 1989
 93 127 216 230 2009
453 541 623 878 1933
230 241 530 1714 1818
389 785 1315 1478 1843
 34 124 216 225 291
106 897 1105 1164 1252
1417 1658 1732 1810 1922
 77 673 1527 1689 1836
194 275 1540 1662 2018
511 558 633 1592 1628
677 772 1029 1611 1629
% time elapsed: 2.14 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=58988
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=117878
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.91794906598348
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=124466
%%%mzn-stat: objective=2023
%%%mzn-stat: engineStatisticsNumDecisions=117437
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=282441
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1094
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2023
124 330 514 569 1371
1793 1814 1835 1927 1948
 98 226 277 375 432
514 850 1079 1907 1988
 93 127 216 230 2008
453 541 623 875 1927
230 241 530 1710 1895
389 785 1315 1478 1744
 34 124 216 225 291
106 153 1105 1164 1252
1417 1573 1658 1784 1969
 77 673 1527 1689 1833
194 275 1523 1657 2016
511 558 633 1576 1621
677 773 1238 1800 1860
% time elapsed: 2.15 s
----------
%%%mzn-stat: 0AutonomousSearchNumBackupCalled=59070
%%%mzn-stat: 0AutonomousSearchNumPredicatesRemoved=0
%%%mzn-stat: 0AutonomousSearchNumCalls=118089
%%%mzn-stat: 0AutonomousSearchNumPredicatesAdded=1607
%%%mzn-stat: 0AutonomousSearchAverageSizeOfHeap=85.9786178221511
%%%mzn-stat: 0AutonomousSearchNumAssignedPredicatesEncountered=124767
%%%mzn-stat: objective=2022
%%%mzn-stat: engineStatisticsNumDecisions=117647
%%%mzn-stat: engineStatisticsNumConflicts=76
%%%mzn-stat: engineStatisticsNumRestarts=0
%%%mzn-stat: engineStatisticsNumPropagations=283076
%%%mzn-stat: engineStatisticsTimeSpentInSolver=1096
%%%mzn-stat: learnedClauseStatisticsAverageConflictSize=30.210526315789473
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsRecursive=0.10526315789473684
%%%mzn-stat: learnedClauseStatisticsAverageNumberOfRemovedLiteralsSemantic=7.671052631578948
%%%mzn-stat: learnedClauseStatisticsNumUnitClausesLearned=0
%%%mzn-stat: learnedClauseStatisticsAverageLearnedClauseLength=20.82894736842105
%%%mzn-stat: learnedClauseStatisticsAverageBacktrackAmount=6.118421052631579
%%%mzn-stat: learnedClauseStatisticsAverageLbd=18.38157894736842
%%%mzn-stat-end
makespan = 2022
124 330 514 569 1371
1793 1817 1836 1935 1946
 98 226 277 375 433
505 858 1079 1907 1984
 93 127 216 230 2007
453 541 623 862 1923
230 241 530 1710 1910
389 785 1315 1478 1836
 34 124 216 225 291
106 1009 1105 1164 1252
1417 1575 1625 1882 1986
 77 673 1527 1689 1836
194 275 1522 1655 2014
